Last login: Mon Feb 13 13:49:45 2023 from 10.77.120.147
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.234.114 source 10.60.1.1 
================================================================================

                     >>> ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 <<<                              

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================
Password: 
Last login: Thu Jan 12 16:44:01 2023 from 10.60.1.1
--- JUNOS 20.2R3-S2.5 Kernel 64-bit  JNPR-11.0-20210429.58e41ab_buil
{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    443       146885    99.61
IPv4 LPM        24576     100       24410     99.32
IPv4 Mcast      73728     0         73443     99.61

IPv6 Host       73728     64        73443     99.61
IPv6 LPM(< 64)  12288     35        12205     99.32
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36722     99.61

{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
xe-0/0/0                   ## dummy_mc-lag inteface, do not delete this interface  ##
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 195, Route table: 10
      Flags: None

  Logical interface .local..13 (Index 596) (SNMP ifIndex 0) (HW Token 14) (Generation 197)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 228, Route table: 13
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 100.64.0.1, Broadcast: Unspecified, Generation: 238
      Addresses, Flags: None
        Destination: Unspecified, Local: 100.64.0.2, Broadcast: Unspecified, Generation: 236
    Protocol iso, MTU: Unlimited, Generation: 229, Route table: 13
      Flags: None
    Protocol inet6, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 231, Route table: 13
      Flags: None

  Logical interface .local..14 (Index 598) (SNMP ifIndex 0) (HW Token 15) (Generation 199)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 232, Route table: 14
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 100.64.0.1, Broadcast: Unspecified, Generation: 242
      Addresses, Flags: None
        Destination: Unspecified, Local: 100.64.0.2, Broadcast: Unspecified, Generation: 240
    Protocol iso, MTU: Unlimited, Generation: 233, Route table: 14
      Flags: None
    Protocol inet6, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 235, Route table: 14
      Flags: None

  Logical interface .local..15 (Index 600) (SNMP ifIndex 0) (HW Token 16) (Generation 201)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 236, Route table: 15
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 100.64.0.1, Broadcast: Unspecified, Generation: 246
      Addresses, Flags: None
        Destination: Unspecified, Local: 100.64.0.2, Broadcast: Unspecified, Generation: 244
    Protocol iso, MTU: Unlimited, Generation: 237, Route table: 15
      Flags: None
    Protocol inet6, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 239, Route table: 15
      Flags: None

  Logical interface .local..16 (Index 602) (SNMP ifIndex 0) (HW Token 17) (Generation 203)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 240, Route table: 16
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 100.64.0.1, Broadcast: Unspecified, Generation: 250
      Addresses, Flags: None
        Destination: Unspecified, Local: 100.64.0.2, Broadcast: Unspecified, Generation: 248
    Protocol iso, MTU: Unlimited, Generation: 241, Route table: 16
      Flags: None
    Protocol inet6, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 243, Route table: 16
      Flags: None

  Logical interface .local..17 (Index 604) (SNMP ifIndex 0) (HW Token 18) (Generation 205)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 244, Route table: 17
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 100.64.0.1, Broadcast: Unspecified, Generation: 256
      Addresses, Flags: None
        Destination: Unspecified, Local: 100.64.0.2, Broadcast: Unspecified, Generation: 254
    Protocol iso, MTU: Unlimited, Generation: 245, Route table: 17
      Flags: None
    Protocol inet6, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 246, Route table: 17
      Flags: None

  Logical interface .local..18 (Index 594) (SNMP ifIndex 0) (HW Token 13) (Generation 207)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 248, Route table: 18
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 100.64.0.1, Broadcast: Unspecified, Generation: 260
      Addresses, Flags: None
        Destination: Unspecified, Local: 100.64.0.2, Broadcast: Unspecified, Generation: 258
    Protocol iso, MTU: Unlimited, Generation: 249, Route table: 18
      Flags: None
    Protocol inet6, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 251, Route table: 18
      Flags: None

  Logical interface .local..19 (Index 606) (SNMP ifIndex 0) (HW Token 19) (Generation 209)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 252, Route table: 19
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 100.64.0.1, Broadcast: Unspecified, Generation: 268
      Addresses, Flags: None
        Destination: Unspecified, Local: 100.64.0.2, Broadcast: Unspecified, Generation: 262
    Protocol iso, MTU: Unlimited, Generation: 254, Route table: 19
      Flags: None
    Protocol inet6, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 259, Route table: 19
      Flags: None

  Logical interface .local..20 (Index 607) (SNMP ifIndex 0) (HW Token 20) (Generation 210)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 253, Route table: 20
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 100.64.0.1, Broadcast: Unspecified, Generation: 266
      Addresses, Flags: None
        Destination: Unspecified, Local: 100.64.0.2, Broadcast: Unspecified, Generation: 264
    Protocol iso, MTU: Unlimited, Generation: 255, Route table: 20
      Flags: None
    Protocol inet6, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 256, Route table: 20
      Flags: None

  Logical interface .local..21 (Index 610) (SNMP ifIndex 0) (HW Token 21) (Generation 213)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 260, Route table: 21
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 100.64.0.1, Broadcast: Unspecified, Generation: 272
      Addresses, Flags: None
        Destination: Unspecified, Local: 100.64.0.2, Broadcast: Unspecified, Generation: 270
    Protocol iso, MTU: Unlimited, Generation: 261, Route table: 21
      Flags: None
    Protocol inet6, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 263, Route table: 21
      Flags: None

  Logical interface .local..22 (Index 612) (SNMP ifIndex 0) (HW Token 22) (Generation 215)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 264, Route table: 22
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 100.64.0.1, Broadcast: Unspecified, Generation: 276
      Addresses, Flags: None
        Destination: Unspecified, Local: 100.64.0.2, Broadcast: Unspecified, Generation: 274
