Last login: Mon Feb 13 11:15:28 2023 from 10.77.120.147
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.249.154 source 10.60.1.1 
================================================================================

                     >>> ext.agg102-ess.w402r01.q5210-64c.tcc1 <<<                                   

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Jan 12 21:55:29 2023 from 10.60.1.1
--- JUNOS 18.4R2-S5.4 Kernel 64-bit  JNPR-11.0-20200710.a76c78d_buil
{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       139264    4871      134385    96.50
IPv4 LPM        24576     492       24080     97.98
IPv4 Mcast      69632     0         67193     96.50

IPv6 Host       69632     4         67193     96.50
IPv6 LPM(< 64)  12288     2         12040     97.98
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      34816     0         33597     96.50

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
et-0/0/1        down  down ## to ext.tchy1-colo.w303r05.q5120-48y.tcc1 et-0/0/55 ae1 ##
  Interface index: 68, SNMP ifIndex: 37, Generation: 5
  Type: Ethernet, Link-level type: Ethernet, MTU: 9512, Clocking: Unspecified, Speed: Unspecified
  Device flags   : Present Running
  Link type      : Unspecified
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 02:00:00:00:00:0a, Hardware address: 02:00:00:00:00:0a
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2023-01-11 16:19:48 KST (4w4d 18:59 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :           8686304284
   Input  packets:                    0
   Output packets:             77582504
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

  Logical interface bme0.0 (Index 4) (SNMP ifIndex 220) (Generation 2)
    Flags: Up 0x4000000 Encapsulation: ENET2
    Traffic statistics:
     Input  bytes  :         195794744977
     Output bytes  :           8686304284
     Input  packets:           1619901269
     Output packets:             77582504
    Local statistics:
     Input  bytes  :         195794744977
     Output bytes  :           8686304284
     Input  packets:           1619901269
     Output packets:             77582504
    Protocol inet, MTU: 9498
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 143, Route table: 1
      Flags: Is-Primary
      Addresses, Flags: Primary Is-Default Is-Preferred Is-Primary
        Destination: 128/2, Local: 128.0.0.1, Broadcast: 191.255.255.255, Generation: 4
      Addresses, Flags: Primary
        Destination: 128/2, Local: 128.0.0.4, Broadcast: 191.255.255.255, Generation: 5
      Addresses, Flags: Primary
        Destination: 128/2, Local: 128.0.0.63, Broadcast: 191.255.255.255, Generation: 2

Physical interface: cbp0, Enabled, Physical link is Up
  Interface index: 645, SNMP ifIndex: 501, Generation: 136
  Type: Ethernet, Link-level type: Ethernet, MTU: 9192, Clocking: Unspecified, Speed: Unspecified
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 00:00:00:00:00:14, Hardware address: 00:00:00:00:00:14
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2023-01-11 16:19:48 KST (4w4d 18:59 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: dsc, Enabled, Physical link is Up
  Interface index: 5, SNMP ifIndex: 5, Generation: 6
  Type: Software-Pseudo, Link-level type: Unspecified, MTU: Unlimited, Clocking: Unspecified, Speed: Unspecified
  Device flags   : Present Running
  Interface flags: Point-To-Point SNMP-Traps
  Link type      : Unspecified
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: Unspecified, Hardware address: Unspecified
  Alternate link address: Unspecified
  Last flapped   : Never
  Statistics last cleared: 2023-01-11 16:19:48 KST (4w4d 18:59 ago)
  Traffic statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

Physical interface: em0, Enabled, Physical link is Up
  Interface index: 64, SNMP ifIndex: 17, Generation: 1
  Type: Ethernet, Link-level type: Ethernet, MTU: 1514, Clocking: Unspecified, Speed: Unspecified
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Unspecified
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 40:8f:9d:03:da:ec, Hardware address: 40:8f:9d:03:da:ec
  Alternate link address: Unspecified
  Last flapped   : 2022-11-30 16:24:14 KST (10w4d 18:55 ago)
  Statistics last cleared: 2023-01-11 16:19:48 KST (4w4d 18:59 ago)
  Traffic statistics:
   Input  bytes  :            817171855
   Output bytes  :            898454613
   Input  packets:              2061187
   Output packets:              1312440
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

  Logical interface em0.0 (Index 3) (SNMP ifIndex 18) (Generation 4)
    Flags: Up SNMP-Traps 0x4000000 Encapsulation: ENET2
    Traffic statistics:
     Input  bytes  :            817189525
     Output bytes  :            898882829
     Input  packets:              2061452
     Output packets:              1313190
    Local statistics:
     Input  bytes  :            817189525
     Output bytes  :            898882829
     Input  packets:              2061452
     Output packets:              1313190
    Protocol inet, MTU: 1500
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 146, Route table: 0
      Flags: Sendbcast-pkt-to-re, Is-Primary
      Input Filters: telnet_access
      Addresses, Flags: Is-Default Is-Preferred Is-Primary
        Destination: 10.60.249.152/30, Local: 10.60.249.154, Broadcast: 10.60.249.155, Generation: 7

Physical interface: em2, Enabled, Physical link is Up
  Interface index: 65, SNMP ifIndex: 116, Generation: 2
  Type: Ethernet, Link-level type: Ethernet, MTU: 1514, Clocking: Unspecified, Speed: 1000mbps
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 40:8f:9d:03:da:e4, Hardware address: 40:8f:9d:03:da:e4
  Alternate link address: Unspecified
  Last flapped   : 2021-03-18 15:56:12 KST (99w3d 19:23 ago)
  Statistics last cleared: 2023-01-11 16:19:48 KST (4w4d 18:59 ago)
  Traffic statistics:
   Input  bytes  :           1037492971
   Output bytes  :            397638045
   Input  packets:              7835902
   Output packets:              6277656
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0

  Logical interface em2.32768 (Index 5) (SNMP ifIndex 118) (Generation 3)
    Flags: Up 0x4000000 Encapsulation: ENET2
    Traffic statistics:
     Input  bytes  :           1037493155
     Output bytes  :            397638165
     Input  packets:              7835905
     Output packets:              6277658
    Local statistics:
     Input  bytes  :           1037493155
     Output bytes  :            397638165
     Input  packets:              7835905
     Output packets:              6277658
    Protocol inet, MTU: 1500
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 2, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 145, Route table: 36736
      Flags: Is-Primary
      Addresses, Flags: Primary Preferred Is-Default Is-Preferred Is-Primary
        Destination: 192.168.1/24, Local: 192.168.1.2, Broadcast: 192.168.1.255, Generation: 3

Physical interface: em3, Enabled, Physical link is Up
  Interface index: 66, SNMP ifIndex: 152, Generation: 3
  Type: Ethernet, Link-level type: Ethernet, MTU: 9512, Clocking: Unspecified, Speed: 1000mbps
  Device flags   : Present Running
  Interface flags: SNMP-Traps
  Link type      : Full-Duplex
  Link flags     : None
  Physical info  : Unspecified
  Hold-times     : Up 0 ms, Down 0 ms
  Current address: 02:00:00:00:00:0a, Hardware address: 52:54:00:0b:d4:d6
  Alternate link address: Unspecified
  Last flapped   : 2021-03-18 15:56:12 KST (99w3d 19:23 ago)
  Statistics last cleared: 2023-01-11 16:19:48 KST (4w4d 18:59 ago)
